0,B_ANI01_MC_FN_SIM01_101.wav,ANI01,B,MC,FN
1,B_ANI01_MC_FN_SIM01_102.wav,ANI01,B,MC,FN
2,B_ANI01_MC_FN_SIM01_103.wav,ANI01,B,MC,FN
3,B_ANI01_MC_FN_SIM01_301.wav,ANI01,B,MC,FN
4,B_ANI01_MC_FN_SIM01_302.wav,ANI01,B,MC,FN
5,B_ANI01_MC_FN_SIM01_303.wav,ANI01,B,MC,FN
6,B_BAC01_MC_MN_SIM01_101.wav,BAC01,B,MC,MN
7,B_BAC01_MC_MN_SIM01_102.wav,BAC01,B,MC,MN
8,B_BAC01_MC_MN_SIM01_103.wav,BAC01,B,MC,MN
9,B_BAC01_MC_MN_SIM01_202.wav,BAC01,B,MC,MN
10,B_BAC01_MC_MN_SIM01_301.wav,BAC01,B,MC,MN
11,B_BAC01_MC_MN_SIM01_303.wav,BAC01,B,MC,MN
12,B_BRA01_MC_MN_SIM01_101.wav,BRA01,B,MC,MN
13,B_BRA01_MC_MN_SIM01_104.wav,BRA01,B,MC,MN
14,B_BRA01_MC_MN_SIM01_105.wav,BRA01,B,MC,MN
15,B_BRA01_MC_MN_SIM01_106.wav,BRA01,B,MC,MN
16,B_BRA01_MC_MN_SIM01_301.wav,BRA01,B,MC,MN
17,B_BRA01_MC_MN_SIM01_302.wav,BRA01,B,MC,MN
18,B_BRA01_MC_MN_SIM01_303.wav,BRA01,B,MC,MN
19,B_BRI01_MC_FI_SIM01_101.wav,BRI01,B,MC,FI
20,B_BRI01_MC_FI_SIM01_102.wav,BRI01,B,MC,FI
21,B_BRI01_MC_FI_SIM01_201.wav,BRI01,B,MC,FI
22,B_BRI01_MC_FI_SIM01_202.wav,BRI01,B,MC,FI
23,B_BRI01_MC_FI_SIM01_301.wav,BRI01,B,MC,FI
24,B_BRI01_MC_FI_SIM01_302.wav,BRI01,B,MC,FI
25,B_BRI01_MC_FI_SIM01_303.wav,BRI01,B,MC,FI
26,B_CAN01_EU_FN_GIA01_101.wav,CAN01,B,EU,FN
27,B_CAN01_EU_FN_GIA01_102.wav,CAN01,B,EU,FN
28,B_CAN01_EU_FN_GIA01_103.wav,CAN01,B,EU,FN
29,B_CAN01_EU_FN_GIA01_104.wav,CAN01,B,EU,FN
30,B_CAN01_EU_FN_GIA01_105.wav,CAN01,B,EU,FN
31,B_CAN01_EU_FN_GIA01_201.wav,CAN01,B,EU,FN
32,B_CAN01_EU_FN_GIA01_202.wav,CAN01,B,EU,FN
33,B_CAN01_EU_FN_GIA01_203.wav,CAN01,B,EU,FN
34,B_CAN01_EU_FN_GIA01_204.wav,CAN01,B,EU,FN
35,B_CAN01_EU_FN_GIA01_205.wav,CAN01,B,EU,FN
36,B_CAN01_EU_FN_GIA01_206.wav,CAN01,B,EU,FN
37,B_CAN01_EU_FN_GIA01_207.wav,CAN01,B,EU,FN
38,B_CAN01_EU_FN_GIA01_208.wav,CAN01,B,EU,FN
39,B_CAN01_EU_FN_GIA01_209.wav,CAN01,B,EU,FN
40,B_CAN01_EU_FN_GIA01_210.wav,CAN01,B,EU,FN
41,B_CAN01_EU_FN_GIA01_301.wav,CAN01,B,EU,FN
42,B_CAN01_EU_FN_GIA01_302.wav,CAN01,B,EU,FN
43,B_CAN01_EU_FN_GIA01_303.wav,CAN01,B,EU,FN
44,B_CAN01_EU_FN_GIA01_304.wav,CAN01,B,EU,FN
45,B_CAN01_EU_FN_GIA01_305.wav,CAN01,B,EU,FN
46,B_CAN01_EU_FN_GIA01_306.wav,CAN01,B,EU,FN
47,B_CAN01_EU_FN_GIA01_307.wav,CAN01,B,EU,FN
48,B_CAN01_EU_FN_GIA01_308.wav,CAN01,B,EU,FN
49,B_CAN01_EU_FN_GIA01_309.wav,CAN01,B,EU,FN
50,B_CAN01_EU_FN_GIA01_310.wav,CAN01,B,EU,FN
51,B_CAN01_EU_FN_GIA01_311.wav,CAN01,B,EU,FN
52,B_DAK01_MC_FN_SIM01_102.wav,DAK01,B,MC,FN
53,B_DAK01_MC_FN_SIM01_301.wav,DAK01,B,MC,FN
54,B_DAK01_MC_FN_SIM01_302.wav,DAK01,B,MC,FN
55,B_DAK01_MC_FN_SIM01_303.wav,DAK01,B,MC,FN
56,B_IND01_EU_FN_ELI01_101.wav,IND01,B,EU,FN
57,B_IND01_EU_FN_ELI01_102.wav,IND01,B,EU,FN
58,B_IND01_EU_FN_ELI01_103.wav,IND01,B,EU,FN
59,B_IND01_EU_FN_ELI01_201.wav,IND01,B,EU,FN
60,B_IND01_EU_FN_ELI01_202.wav,IND01,B,EU,FN
61,B_IND01_EU_FN_ELI01_203.wav,IND01,B,EU,FN
62,B_IND01_EU_FN_ELI01_301.wav,IND01,B,EU,FN
63,B_IND01_EU_FN_ELI01_302.wav,IND01,B,EU,FN
64,B_IND01_EU_FN_ELI01_303.wav,IND01,B,EU,FN
65,B_IND01_EU_FN_ELI01_304.wav,IND01,B,EU,FN
66,B_IND01_EU_FN_ELI01_305.wav,IND01,B,EU,FN
67,B_JJX01_MC_FN_SIM01_101.wav,JJX01,B,MC,FN
68,B_JJX01_MC_FN_SIM01_102.wav,JJX01,B,MC,FN
69,B_JJX01_MC_FN_SIM01_103.wav,JJX01,B,MC,FN
70,B_JJX01_MC_FN_SIM01_201.wav,JJX01,B,MC,FN
71,B_JJX01_MC_FN_SIM01_202.wav,JJX01,B,MC,FN
72,B_JJX01_MC_FN_SIM01_301.wav,JJX01,B,MC,FN
73,B_JJX01_MC_FN_SIM01_302.wav,JJX01,B,MC,FN
74,B_MAG01_EU_FN_FED01_101.wav,MAG01,B,EU,FN
75,B_MAG01_EU_FN_FED01_102.wav,MAG01,B,EU,FN
76,B_MAG01_EU_FN_FED01_103.wav,MAG01,B,EU,FN
77,B_MAG01_EU_FN_FED01_201.wav,MAG01,B,EU,FN
